Label of SD or CH,Automatic Anatomical Labeling,Percentage
S1,Temporal_Sup_R,0.0186
,Temporal_Mid_R,0.9257
,Temporal_Inf_R,0.0557
,,
S2,Frontal_Inf_Oper_R,0.0115
,Frontal_Inf_Orb_R,0.3168
,Temporal_Pole_Sup_R,0.6718
,,
S3,Frontal_Sup_R,0.0816
,Frontal_Sup_Orb_R,0.4116
,Frontal_Mid_R,0.0068
,Frontal_Mid_Orb_R,0.5000
,,
S4,Frontal_Sup_L,0.0494
,Frontal_Sup_Orb_L,0.1687
,Frontal_Mid_Orb_L,0.7819
,,
S5,Temporal_Sup_L,0.0778
,Temporal_Pole_Sup_L,0.5667
,Temporal_Mid_L,0.2556
,Temporal_Pole_Mid_L,0.1000
,,
S6,Temporal_Mid_L,0.7003
,Temporal_Inf_L,0.2997
,,
S7,Precentral_R,0.1741
,Frontal_Inf_Oper_R,0.0032
,Rolandic_Oper_R,0.4557
,Postcentral_R,0.2911
,Heschl_R,0.0158
,Temporal_Sup_R,0.0601
,,
S8,Frontal_Mid_R,0.7926
,Frontal_Inf_Tri_R,0.2074
,,
S9,Frontal_Sup_L,0.0174
,Frontal_Sup_Medial_L,0.6725
,Frontal_Sup_Medial_R,0.3101
,,
S10,Frontal_Mid_L,0.2937
,Frontal_Inf_Tri_L,0.7063
,,
S11,Rolandic_Oper_L,0.0921
,Postcentral_L,0.3388
,Heschl_L,0.0263
,Temporal_Sup_L,0.4901
,Temporal_Mid_L,0.0526
,,
S12,Precentral_R,0.0116
,Frontal_Mid_R,0.4363
,Frontal_Inf_Oper_R,0.4324
,Frontal_Inf_Tri_R,0.1197
,,
S13,Frontal_Sup_R,0.4579
,Frontal_Mid_R,0.5421
,,
S14,Frontal_Sup_L,0.6462
,Frontal_Mid_L,0.3538
,,
S15,Precentral_L,0.3769
,Frontal_Mid_L,0.2425
,Frontal_Inf_Oper_L,0.1940
,Frontal_Inf_Tri_L,0.1866
,,
D1,Temporal_Sup_R,0.3870
,Temporal_Pole_Sup_R,0.2192
,Temporal_Mid_R,0.3288
,Temporal_Pole_Mid_R,0.0651
,,
D2,Frontal_Mid_R,0.0154
,Frontal_Mid_Orb_R,0.5405
,Frontal_Inf_Tri_R,0.0579
,Frontal_Inf_Orb_R,0.3861
,,
D3,Frontal_Sup_Orb_L,0.1275
,Frontal_Sup_Orb_R,0.0098
,Frontal_Mid_Orb_L,0.4379
,Frontal_Mid_Orb_R,0.2288
,Rectus_L,0.1732
,Rectus_R,0.0229
,,
D4,Frontal_Mid_Orb_L,0.0338
,Frontal_Inf_Orb_L,0.9662
,,
D5,Temporal_Mid_L,1.0000
,,
D6,Rolandic_Oper_R,0.0220
,Postcentral_R,0.0157
,SupraMarginal_R,0.1950
,Temporal_Sup_R,0.7673
,,
D7,Frontal_Inf_Oper_R,0.1899
,Frontal_Inf_Tri_R,0.8101
,,
D8,Frontal_Sup_R,0.8327
,Frontal_Mid_R,0.1673
,,
D9,Frontal_Sup_L,0.7810
,Frontal_Mid_L,0.2190
,,
D10,Frontal_Inf_Oper_L,0.5816
,Frontal_Inf_Tri_L,0.3027
,Rolandic_Oper_L,0.1020
,Temporal_Pole_Sup_L,0.0136
,,
D11,SupraMarginal_L,0.0721
,Temporal_Sup_L,0.4590
,Temporal_Mid_L,0.4689
,,
D12,Precentral_R,0.5115
,Postcentral_R,0.4885
,,
D13,Frontal_Mid_R,0.9856
,Frontal_Inf_Tri_R,0.0144
,,
D14,Frontal_Sup_L,0.0078
,Frontal_Sup_Medial_L,0.5875
,Frontal_Sup_Medial_R,0.4047
,,
D15,Frontal_Mid_L,0.9636
,Frontal_Inf_Tri_L,0.0364
,,
D16,Postcentral_L,0.9350
,SupraMarginal_L,0.0650
,,
 CH1 (S1-D1),Temporal_Sup_R,0.3135
,Temporal_Mid_R,0.6865
,,
 CH2 (S1-D6),Temporal_Sup_R,0.6304
,Temporal_Mid_R,0.3696
,,
 CH3 (S2-D1),Rolandic_Oper_R,0.0036
,Temporal_Sup_R,0.0108
,Temporal_Pole_Sup_R,0.7993
,Temporal_Pole_Mid_R,0.1864
,,
